date,category,forecast_qty,lower_bound,upper_bound,is_forecast
2015-01-01,Electronics,350.7354043350791,330.9478222783044,370.3184691047542,False
2015-02-01,Electronics,342.7000884199409,324.72914740449454,362.6311245308348,False
2015-03-01,Electronics,362.29214075593114,343.44989938596376,381.7560248097655,False
2015-04-01,Electronics,263.27676833593523,244.28738958446263,282.78734065206453,False
2015-05-01,Electronics,358.08134463690124,339.6779345193394,377.13024068747535,False
2015-06-01,Electronics,342.1041751688925,323.80583170267835,359.8544917307878,False
2015-07-01,Electronics,367.56992645972554,347.8715517639087,388.47194854507916,False
2015-08-01,Electronics,391.16204319642856,371.14048609089,409.13642503509124,False
2015-09-01,Electronics,368.0933876805529,349.1023396976538,388.18909265473974,False
2015-10-01,Electronics,325.18217226206315,303.9683127118134,343.02791370768745,False
2015-11-01,Electronics,395.5441358615327,376.9890154213552,414.43591011073875,False
2015-12-01,Electronics,402.7812530700958,382.83006134118335,422.977279830339,False
2016-01-01,Electronics,327.31088630775133,309.47401096712406,347.7076330605839,False
2016-02-01,Electronics,316.9877346172739,296.6706548716673,336.3178432298166,False
2016-03-01,Electronics,334.5590311322624,314.8724819376141,354.48653056367795,False
2016-04-01,Electronics,253.58603655651967,233.43338354196104,272.8473037468498,False
2016-05-01,Electronics,337.71565465042426,317.7567503370106,357.75565863265473,False
2016-06-01,Electronics,340.71228126752516,320.7610283714106,360.12966548827643,False
2016-07-01,Electronics,307.36958256612894,289.9731100846661,326.38548385773544,False
2016-08-01,Electronics,359.8393515389988,339.7138110404506,377.8817743370931,False
2016-09-01,Electronics,340.96630067101336,321.58515972013635,359.9804950108321,False
2016-10-01,Electronics,397.0020683342254,378.35370684933804,416.71249528153515,False
2016-11-01,Electronics,335.6545495071209,317.93844575377614,355.8907201471556,False
2016-12-01,Electronics,338.38924380949226,320.0494246312598,357.98595867826117,False
2017-01-01,Electronics,316.0935833045623,295.80599267815444,335.84993448338435,False
2017-02-01,Electronics,313.43781281053896,293.7778904373518,332.78811654256606,False
2017-03-01,Electronics,316.95094143835297,298.8132244897959,335.51695248378354,False
2017-04-01,Electronics,229.93673388351172,211.53138058910946,250.22548403539957,False
2017-05-01,Electronics,317.6229126498663,299.1249453255767,337.52328168422224,True
2017-06-01,Electronics,314.1069693342657,294.53421814239596,332.5519292431232,True
2017-07-01,Electronics,300.4849529094281,281.7662430781062,318.72050132873915,True
2017-08-01,Electronics,343.7089481268632,324.19702911315886,363.361963845671,True
2017-09-01,Electronics,323.6271330124786,303.4156619913217,342.86069318866515,True
2017-10-01,Electronics,345.98733326922184,327.76246922283286,364.88599933306665,True
2015-01-01,Fishing,552.5377299601643,462.75787000871117,639.6758800105241,False
2015-02-01,Fishing,498.254899412574,415.57635581004166,590.148339799714,False
2015-03-01,Fishing,534.4854792271283,449.0907324881293,622.8064988054131,False
2015-04-01,Fishing,540.7425363573752,457.3465474949915,629.1691450305204,False
2015-05-01,Fishing,546.5290792526612,460.34555714424044,633.4824495683348,False
2015-06-01,Fishing,560.0212957136845,477.526986516833,651.1159488356993,False
2015-07-01,Fishing,544.0373019937921,461.19581926250925,631.597948766356,False
2015-08-01,Fishing,531.0732366647585,451.6981601101748,623.9981357872283,False
2015-09-01,Fishing,529.5531382721265,439.83048438901545,620.2264472237828,False
2015-10-01,Fishing,420.45229357796995,334.3179043318337,507.64707957666246,False
2015-11-01,Fishing,533.4020643699616,447.3629676648736,619.7989583058896,False
2015-12-01,Fishing,551.2046040826131,465.3680799317985,642.8690055140781,False
2016-01-01,Fishing,538.463253697254,454.86245851064416,622.3044836866318,False
2016-02-01,Fishing,478.2539291584324,393.73726441457563,567.2840006831912,False
2016-03-01,Fishing,528.5817237943294,440.11335997492813,618.80155020606,False
2016-04-01,Fishing,522.4577393162516,440.8275150337606,608.8445847575756,False
2016-05-01,Fishing,508.85943454733996,422.72184227894917,597.8099372099023,False
2016-06-01,Fishing,531.5711815813074,438.1432250540333,617.6634531948259,False
2016-07-01,Fishing,529.4452792867099,440.68656669628587,618.0327836481237,False
2016-08-01,Fishing,544.7655977164039,453.5395067377979,627.9276220773882,False
2016-09-01,Fishing,540.9533840545512,453.881884025086,634.0656809030246,False
2016-10-01,Fishing,308.594572693192,222.06068696617973,397.5396241295371,False
2016-11-01,Fishing,565.909213063411,480.61021593670426,647.4799988425948,False
2016-12-01,Fishing,533.9716219173358,446.34627886405764,616.1146142493807,False
2017-01-01,Fishing,507.0995850891639,422.58983425376897,595.0210504689906,False
2017-02-01,Fishing,464.46942834432605,372.1555140426391,550.044333803399,False
2017-03-01,Fishing,505.9752953998069,418.1159944290195,596.9609106689768,False
2017-04-01,Fishing,503.8639275683381,419.5654421786018,599.1990476866994,False
2017-05-01,Fishing,496.85931555358485,404.19086332058447,584.7136789926768,False
2017-06-01,Fishing,516.701179715682,425.4693310766111,607.5957285596974,False
2017-07-01,Fishing,510.024527054258,423.00562892375467,599.1587165968633,False
2017-08-01,Fishing,515.7138687696153,431.81013375411163,605.7509230922569,False
2017-09-01,Fishing,512.1453225886204,424.85692074779024,599.8828466148071,False
2017-10-01,Fishing,321.3566562083099,229.37256322430778,409.4151132942874,False
2017-11-01,Fishing,530.9754657387452,437.5228699464603,617.8984879037645,True
2017-12-01,Fishing,515.0522195928961,419.2281009694057,608.8817858909331,True
2018-01-01,Fishing,493.0451619104254,405.6356332097302,581.1144541744048,True
2018-02-01,Fishing,444.62375017447533,352.5203577337488,532.0647857320743,True
2018-03-01,Fishing,483.4227283246705,395.61585775180004,568.2224037422449,True
2018-04-01,Fishing,485.4402635337941,405.56608524171645,574.2288415199523,True
2015-01-01,Fitness Accessories,38.656676546169855,28.875999245588954,47.27484197808833,False
2015-02-01,Fitness Accessories,23.146261330926677,13.559351421795784,32.6908771902066,False
2015-03-01,Fitness Accessories,26.045947993006294,16.449899824025206,35.65156372789139,False
2015-04-01,Fitness Accessories,61.15979245259641,51.95657142923158,70.39175377533427,False
2015-05-01,Fitness Accessories,28.08903120381935,19.305480838318186,37.6680738339366,False
2015-06-01,Fitness Accessories,36.57184753626278,27.28512195589467,45.584776926386,False
2015-07-01,Fitness Accessories,22.63804414098429,13.63969195009291,32.162306442258796,False
2015-08-01,Fitness Accessories,31.052692309918275,21.58194838623427,40.597786930217254,False
2015-09-01,Fitness Accessories,26.830296904418944,17.48249967862671,36.89756287877885,False
2015-10-01,Fitness Accessories,42.84911261619128,32.6975888957843,51.874805288720296,False
2015-11-01,Fitness Accessories,39.509793951031384,29.95099948489367,48.90401363386459,False
2015-12-01,Fitness Accessories,30.915681565006516,21.9040427418349,39.871915962807186,False
2016-01-01,Fitness Accessories,33.05656985085351,23.57200635711674,42.47688899565755,False
2016-02-01,Fitness Accessories,14.088087938965408,4.681766445556761,23.966357706274962,False
2016-03-01,Fitness Accessories,30.211593641959997,19.835122527038372,39.85774965216986,False
2016-04-01,Fitness Accessories,19.37555893868958,9.280399662969096,28.78080926109309,False
2016-05-01,Fitness Accessories,41.92801318544667,32.367209364472345,51.920399053799386,False
2016-06-01,Fitness Accessories,16.433084831663983,6.263058998109508,25.989012635853328,False
2016-07-01,Fitness Accessories,27.355713201038107,17.57731082322247,36.70664311530942,False
2016-08-01,Fitness Accessories,40.93389533617558,31.065009871028867,50.60491253858958,False
2016-09-01,Fitness Accessories,22.338727162488162,13.032088383819872,31.406958808166927,False
2016-10-01,Fitness Accessories,16.63408815360652,7.036161894537232,26.185865294685296,False
2016-11-01,Fitness Accessories,26.474600714269673,17.1404242877302,35.99607187052157,False
2016-12-01,Fitness Accessories,36.086979933880365,26.55398547247601,44.785049281743014,False
2017-01-01,Fitness Accessories,26.29097498213706,17.287053975136295,35.82016920295314,False
2017-02-01,Fitness Accessories,17.757716750072642,8.91983900647975,26.784608484044437,False
2017-03-01,Fitness Accessories,20.792478521391022,10.922711483757164,30.109925235552968,False
2017-04-01,Fitness Accessories,25.47912566569392,15.931025586266701,35.19988035555227,False
2017-09-01,Fitness Accessories,15.808977960285906,6.288415548039962,25.522652372182982,False
2017-10-01,Fitness Accessories,17.498384604185777,7.685659027741115,26.763341575604123,False
2017-11-01,Fitness Accessories,23.136709240825112,14.515817828847766,32.35509403769042,True
2017-12-01,Fitness Accessories,26.61921120458245,16.511756884101814,35.58891631438882,True
2018-01-01,Fitness Accessories,20.74601355123147,11.500484704055397,29.588567089583094,True
2018-02-01,Fitness Accessories,8.714996874563537,-0.9107823358289107,17.536409525716525,True
2018-03-01,Fitness Accessories,11.575434776031813,1.8677326093743989,20.190688726883742,True
2018-04-01,Fitness Accessories,31.582998327893726,22.069324483622843,40.34223664903913,True
2015-01-01,Girls' Apparel,107.46742329248725,99.87538251740182,115.05097975353542,False
2015-02-01,Girls' Apparel,154.64512602139675,147.0882006541061,161.95952067267865,False
2015-03-01,Girls' Apparel,144.312526211441,136.87745164631897,152.6833886873404,False
2015-04-01,Girls' Apparel,142.4241688653897,134.04115253124957,150.8182650627728,False
2015-05-01,Girls' Apparel,139.6663288410376,132.2046665901553,147.70592862802758,False
2015-06-01,Girls' Apparel,154.55018381688907,146.66391433783002,162.1186850498186,False
2015-07-01,Girls' Apparel,137.83434787498086,130.27543856477223,145.6910789684035,False
2015-08-01,Girls' Apparel,133.34301829651963,125.70616399448949,140.85680284430342,False
2015-09-01,Girls' Apparel,118.66477580935745,110.7109879387621,126.57142114868431,False
2015-10-01,Girls' Apparel,165.51966248364226,157.64910826556235,173.4858158488984,False
2015-11-01,Girls' Apparel,107.21721058396096,99.2983204756764,114.79279803482329,False
2015-12-01,Girls' Apparel,132.23335815847497,124.40612472728667,140.43005278384004,False
2016-01-01,Girls' Apparel,97.33066820984405,89.6129514135121,104.61765752818923,False
2016-02-01,Girls' Apparel,151.72516447529344,144.15857772987926,159.11726912247858,False
2016-03-01,Girls' Apparel,146.44376265852722,138.4030833283402,153.71507205120167,False
2016-04-01,Girls' Apparel,130.50920758943397,122.83893075268298,138.8156937854171,False
2016-05-01,Girls' Apparel,135.2995586213363,127.3781502638004,142.7352880469321,False
2016-06-01,Girls' Apparel,132.4107496666957,124.64875610605516,140.18483492666925,False
2016-07-01,Girls' Apparel,135.1632051483668,127.22128081065395,143.08997743682198,False
2016-08-01,Girls' Apparel,133.65949150309052,126.00133482333277,141.8037676557413,False
2016-09-01,Girls' Apparel,108.34326140687229,100.42617925137553,116.60052392760612,False
2016-10-01,Girls' Apparel,131.50930255779673,123.72397215485047,139.6235052388946,False
2016-11-01,Girls' Apparel,94.80330231126668,86.87668774699269,102.42318270131382,False
2016-12-01,Girls' Apparel,135.7789075176091,128.29785532725086,144.17226710013566,False
2017-01-01,Girls' Apparel,86.20943607359871,77.84440122187944,93.84760065870758,False
2017-02-01,Girls' Apparel,117.60493238593075,109.32723376730338,125.03098678663461,False
2017-03-01,Girls' Apparel,126.20804776271918,118.5422489560766,134.16056640751484,False
2017-04-01,Girls' Apparel,114.0229585566046,106.15533707441625,121.91754106949917,False
2017-05-01,Girls' Apparel,115.45514572254126,107.87639877238499,123.38936752372796,True
2017-06-01,Girls' Apparel,117.7094788939111,109.75465120078337,125.65660784728469,True
2017-07-01,Girls' Apparel,113.75775509568882,105.90315918211283,120.85106427831913,True
2017-08-01,Girls' Apparel,110.83035369455452,103.51924296874779,118.93021501078617,True
2017-09-01,Girls' Apparel,88.65273060230783,80.42830004077312,96.62948273068895,True
2017-10-01,Girls' Apparel,119.62899377354698,112.29375215301239,127.29607530261728,True
2015-01-01,Golf Apparel,23.725911444281042,16.74652446821727,30.385986447304447,False
2015-02-01,Golf Apparel,32.67536066940776,26.55238784973022,39.205582285013925,False
2015-03-01,Golf Apparel,14.660296736632741,8.266865127075134,21.132812510776255,False
2015-04-01,Golf Apparel,42.37273718584049,35.8669548698155,48.85017127258784,False
2015-05-01,Golf Apparel,30.643624115043107,24.14772281815139,37.0163295606243,False
2015-06-01,Golf Apparel,41.54367070366854,34.862508269535574,47.81254275236507,False
2015-07-01,Golf Apparel,43.72228206821175,37.08056369754089,50.49989134578912,False
2015-08-01,Golf Apparel,45.12180776507284,38.44114973942114,51.58153476095425,False
2015-09-01,Golf Apparel,14.942216457866301,8.219680884699677,21.6164691296061,False
2015-10-01,Golf Apparel,29.425405315705653,22.554023853679773,36.351126457378584,False
2015-11-01,Golf Apparel,39.646797761074,33.343395737496564,46.32975352874927,False
2015-12-01,Golf Apparel,35.49971348551981,28.559754854418983,42.54900947393517,False
2016-01-01,Golf Apparel,20.95254391229153,14.060447371218,27.713314576551223,False
2016-02-01,Golf Apparel,32.595405333245836,25.413498226796587,39.53438800812265,False
2016-03-01,Golf Apparel,26.680259838150953,19.705779847389447,33.4549244752914,False
2016-04-01,Golf Apparel,36.96843293841726,29.7009581915761,43.10725006939954,False
2016-05-01,Golf Apparel,35.54508134783095,28.928057745739473,42.733769475183,False
2016-06-01,Golf Apparel,24.998451944001957,18.054374574509414,31.195489367597826,False
2016-07-01,Golf Apparel,33.94643849094,27.965146683992785,40.80275013093045,False
2016-08-01,Golf Apparel,47.219487014539816,40.546600397844934,54.28610516109332,False
2016-09-01,Golf Apparel,30.592410448441598,23.537363844184274,36.93893719378663,False
2016-10-01,Golf Apparel,24.56457298651365,18.08471463712745,31.062495215824033,False
2016-11-01,Golf Apparel,31.357263354177835,24.318363613998322,37.967250688932545,False
2016-12-01,Golf Apparel,27.523949277415145,20.528759925478287,34.574963734835364,False
2017-01-01,Golf Apparel,20.329760209068997,13.218965228565466,26.960156865247136,False
2017-02-01,Golf Apparel,23.76005571474415,17.11480303228606,30.290139647646022,False
2017-03-01,Golf Apparel,19.719817744928307,13.460170063107565,25.908773331690192,False
2017-04-01,Golf Apparel,35.763496771773326,29.389059291261805,42.60472283938473,False
2017-05-01,Golf Apparel,30.868803567820393,24.16939421928088,37.67265253817877,False
2017-06-01,Golf Apparel,27.494915703031058,20.58361284742268,34.33400121304969,False
2017-07-01,Golf Apparel,34.36499945394819,27.462965489343087,41.436080706147756,False
2017-08-01,Golf Apparel,43.71517306472833,36.86804294240191,50.293834479541644,False
2017-09-01,Golf Apparel,22.400195163176782,15.719237034358265,29.59689570502341,False
2017-10-01,Golf Apparel,23.09984542283428,16.390263502547203,29.699520856749174,True
2017-11-01,Golf Apparel,31.11603159754463,24.49712029724363,38.28534167595711,True
2017-12-01,Golf Apparel,27.258763158556242,20.116156651481507,33.86918805000007,True
2018-01-01,Golf Apparel,17.61036705628072,10.750288729327904,24.576188466525196,True
2018-02-01,Golf Apparel,23.82190311803233,16.84559486992483,30.480579172394158,True
2018-03-01,Golf Apparel,12.756680886485551,6.379936809155003,18.840905934615805,True
2015-01-01,Golf Balls,178.8327661398447,158.75308618584205,198.80062696955446,False
2015-02-01,Golf Balls,159.2529362672424,137.66369446128604,180.5173998297844,False
2015-03-01,Golf Balls,206.23220977065836,185.47222544269079,227.42134031046874,False
2015-04-01,Golf Balls,153.02726513616693,132.4894652128818,173.72228703770128,False
2015-05-01,Golf Balls,189.75490169194356,168.94870172130277,210.70681735113726,False
2015-06-01,Golf Balls,121.62053312953037,101.57538393736316,142.25585123748763,False
2015-07-01,Golf Balls,139.17045679269697,117.3344879979718,161.3305028389477,False
2015-08-01,Golf Balls,186.23169957376513,163.53190452191376,207.1997645860215,False
2015-09-01,Golf Balls,156.43258358494606,135.82284585577523,178.53515082179106,False
2015-10-01,Golf Balls,207.5489838730757,186.42630900529127,229.0500181942027,False
2015-11-01,Golf Balls,168.92291130794834,147.16970314728457,190.11430281898603,False
2015-12-01,Golf Balls,174.495288162763,152.46814812189544,195.01088440060252,False
2016-01-01,Golf Balls,152.07374103262913,129.9782096985548,172.0290523028924,False
2016-02-01,Golf Balls,132.17392893335125,112.51370798360176,152.94842509842294,False
2016-03-01,Golf Balls,123.7233548925912,103.52282977879311,144.22293620505005,False
2016-04-01,Golf Balls,126.41388882419952,104.83619249864493,147.54694247585542,False
2016-05-01,Golf Balls,155.09345757877676,134.72347174028192,175.9105914200728,False
2016-06-01,Golf Balls,163.24120044968282,142.32910458989807,184.08063240034946,False
2016-07-01,Golf Balls,159.6986556379202,139.26521382372704,180.88843911379558,False
2016-08-01,Golf Balls,110.6891924989996,90.03029082860202,133.71606793683915,False
2016-09-01,Golf Balls,192.53609058093062,171.1014180829151,213.44274958782978,False
2016-10-01,Golf Balls,128.51561345888538,108.61527253836954,151.80417490181765,False
2016-11-01,Golf Balls,136.1905592760366,114.02849107023474,156.31569754330363,False
2016-12-01,Golf Balls,188.64826775472005,166.7578423247463,209.2241152207256,False
2017-01-01,Golf Balls,172.23209661393773,151.34866370664164,194.5487901996076,False
2017-02-01,Golf Balls,154.7767255396127,132.40212682208724,174.88551057262703,False
2017-03-01,Golf Balls,130.95178066041834,108.85919395679731,151.6645188587227,False
2017-04-01,Golf Balls,115.48763088934528,95.44829809534117,135.28033718612508,False
2017-05-01,Golf Balls,147.08067313334502,124.67009013658229,169.07671761986643,True
2017-06-01,Golf Balls,129.58619770026164,110.17720966141302,151.16179317268052,True
2017-07-01,Golf Balls,132.3079059486362,111.01611801795988,153.30389676821025,True
2017-08-01,Golf Balls,115.65863403075984,92.96812663713408,136.57808412959773,True
2017-09-01,Golf Balls,160.33016987166513,138.83717108482801,180.7992564673797,True
2017-10-01,Golf Balls,134.63933826224758,114.88347810309577,155.25081972354099,True
2015-01-01,Golf Gloves,87.1461375942839,75.8185062131545,97.66465474959139,False
2015-02-01,Golf Gloves,86.23283998858192,75.53560243786772,97.30940472470543,False
2015-03-01,Golf Gloves,110.55285448637984,100.52845273908308,121.00235123560155,False
2015-04-01,Golf Gloves,96.48639613902394,85.4378381779002,107.07556963415833,False
2015-05-01,Golf Gloves,138.4842814483191,127.25945806195845,149.09993579723033,False
2015-06-01,Golf Gloves,88.86773172301562,77.81101436349216,99.55951592470808,False
2015-07-01,Golf Gloves,84.41142700029222,73.49494596954696,95.42306702128266,False
2015-08-01,Golf Gloves,67.4186313260401,56.8573937449319,78.321433684753,False
2015-09-01,Golf Gloves,85.53975035839173,74.93616255465606,95.68259902720776,False
2015-10-01,Golf Gloves,92.29073060745681,82.33194692345131,103.8025281213921,False
2015-11-01,Golf Gloves,150.82725689484255,140.07042626704785,161.7563195409349,False
2015-12-01,Golf Gloves,93.34329551781562,82.78020511485335,104.01789252836525,False
2016-01-01,Golf Gloves,78.29684815223068,68.31827209545021,88.72095700724302,False
2016-02-01,Golf Gloves,75.70346930387527,65.41618901189311,86.0921098974813,False
2016-03-01,Golf Gloves,110.67673267280153,100.39211314138026,122.41944261151204,False
2016-04-01,Golf Gloves,84.76121085653804,73.61701598084846,94.89316032143059,False
2016-05-01,Golf Gloves,108.60023738063937,97.96449533128687,119.68007276713988,False
2016-06-01,Golf Gloves,79.83198838704978,69.34030101974405,90.92258596093508,False
2016-07-01,Golf Gloves,74.95430606360198,63.79984270047007,86.16331132034932,False
2016-08-01,Golf Gloves,100.71870650241104,89.57438091908881,111.67118212597477,False
2016-09-01,Golf Gloves,56.30382906170693,44.76375412029961,67.12304397012961,False
2016-10-01,Golf Gloves,96.70059285783991,85.86455420377541,107.5052512357387,False
2016-11-01,Golf Gloves,105.15736617207843,94.48201795110273,115.9539148966566,False
2016-12-01,Golf Gloves,100.70050967153497,89.74667007427094,111.39814714304221,False
2017-01-01,Golf Gloves,72.61333335953205,62.12476564164678,84.16816696022029,False
2017-02-01,Golf Gloves,75.12186444797938,64.0728382977556,86.19989174104822,False
2017-03-01,Golf Gloves,99.82706396235068,88.50385382531022,111.03577867774568,False
2017-04-01,Golf Gloves,77.7878491833037,67.31479004507418,87.96609871523594,False
2017-05-01,Golf Gloves,107.89055659726789,97.18270463588094,118.9215307683285,False
2017-06-01,Golf Gloves,72.2895044025317,61.88968008696728,83.28907937933053,False
2017-07-01,Golf Gloves,67.60032518202402,57.15300241539025,78.19285277346387,False
2017-08-01,Golf Gloves,78.83007885335711,68.18796938855886,89.90548643085384,False
