date,category,forecast_qty,lower_bound,upper_bound,is_forecast
2017-09-01,Golf Gloves,55.13712528715629,44.07400386173733,65.82367633784723,False
2017-10-01,Golf Gloves,84.39928909217367,73.8096513002297,95.88718994333362,True
2017-11-01,Golf Gloves,109.71018843092392,98.8908125787106,119.4037452685274,True
2017-12-01,Golf Gloves,87.73998427823955,76.70299953258193,98.30552283798062,True
2018-01-01,Golf Gloves,63.835355504954045,52.45154020515892,74.585482993269,True
2018-02-01,Golf Gloves,64.62305526843987,54.22903398638159,75.54599362343353,True
2018-03-01,Golf Gloves,89.07602157198268,78.41584519327898,101.21409661544764,True
2015-01-01,Golf Shoes,15.113751489074069,-8.301441761899474,38.20945780022282,False
2015-02-01,Golf Shoes,27.74349756768384,3.1286680438428687,49.113513193481346,False
2015-03-01,Golf Shoes,29.558815156352594,5.012801573969991,53.235145730838475,False
2015-04-01,Golf Shoes,7.9236437645630176,-15.511482251763926,34.2892438334713,False
2015-05-01,Golf Shoes,54.53947199544092,31.61417645881566,79.04361667243187,False
2015-06-01,Golf Shoes,62.2514474627671,38.702436166835334,85.9258266425762,False
2015-07-01,Golf Shoes,43.0590692854815,20.534387354679808,68.30637072751311,False
2015-08-01,Golf Shoes,41.963613071386575,18.666059406669607,66.39494582560974,False
2015-09-01,Golf Shoes,19.869009138758486,-5.293936482101759,44.73326800634856,False
2015-10-01,Golf Shoes,22.80702085983802,-1.1888158026200217,48.5976063966005,False
2015-11-01,Golf Shoes,18.862572847249726,-3.9019187574821506,44.07217306783487,False
2015-12-01,Golf Shoes,29.987375283432772,6.6228450301025,53.79474485033271,False
2016-01-01,Golf Shoes,27.03252645117636,4.731731386096628,51.672539160884305,False
2016-02-01,Golf Shoes,39.75741739954758,16.351067321860732,64.04303847054614,False
2016-03-01,Golf Shoes,17.1872480224129,-5.809818991593711,41.688766405329446,False
2016-04-01,Golf Shoes,48.942931668967994,25.318037703560393,73.03316300961085,False
2016-05-01,Golf Shoes,59.722044614392885,34.9130995319269,85.34002563302658,False
2016-06-01,Golf Shoes,73.29551470817299,49.13667432181135,95.84831110766717,False
2016-07-01,Golf Shoes,56.88869109141064,31.021353547667733,79.867013420616,False
2016-08-01,Golf Shoes,57.19157739648999,31.89082123394127,79.9397985696761,False
2016-09-01,Golf Shoes,34.73450430113438,11.254873660267902,59.51058093777733,False
2016-10-01,Golf Shoes,36.258655560885586,12.450666624638536,60.60579934675034,False
2016-11-01,Golf Shoes,18.238770106478068,-5.709597699593356,41.78530941108402,False
2016-12-01,Golf Shoes,55.98996402529552,32.94141354563397,77.81321288391794,False
2017-01-01,Golf Shoes,44.90538669804426,22.009974262096055,68.8816315720804,False
2017-02-01,Golf Shoes,57.54102326404215,34.210965953059606,82.72708796959911,False
2017-03-01,Golf Shoes,39.237876054018585,14.28065926138071,64.62070648930003,False
2017-04-01,Golf Shoes,53.17473619134802,26.93916573252349,77.22259156877844,False
2017-05-01,Golf Shoes,75.7248762846921,50.29077121012596,99.92925421324694,False
2017-06-01,Golf Shoes,87.45934550804138,64.66262242851673,111.0627028089568,False
2017-07-01,Golf Shoes,70.12364777070897,46.60430932908377,92.81909400612389,False
2017-08-01,Golf Shoes,69.94736526919496,46.52814733295226,94.16313575760074,False
2017-09-01,Golf Shoes,47.57728822075272,24.980300036463806,70.98603959191858,False
2017-10-01,Golf Shoes,49.54669437989046,26.644067160500004,72.71628493433076,True
2017-11-01,Golf Shoes,36.32245733150552,11.623117097209589,60.464073516373645,True
2017-12-01,Golf Shoes,65.23218254842588,41.034439740039424,88.29125840295384,True
2018-01-01,Golf Shoes,56.72189545722171,33.07308752081092,80.96390230333422,True
2018-02-01,Golf Shoes,69.32097196703936,45.58722528962495,92.82959473954052,True
2018-03-01,Golf Shoes,61.189059908434565,37.113178284511406,85.76685749841774,True
2015-01-01,Hockey,76.45434091441085,70.08720878202222,82.98616991503495,False
2015-02-01,Hockey,60.62956983811451,54.27182376746176,66.5677420084281,False
2015-03-01,Hockey,53.655225233961815,47.23608561757298,60.40637355744185,False
2015-04-01,Hockey,53.08630853749036,46.842186803251195,59.18367961894883,False
2015-05-01,Hockey,89.07216756478473,82.72169063272668,95.64170036356931,False
2015-06-01,Hockey,72.61344816735152,66.13043971605967,79.22457442876413,False
2015-07-01,Hockey,54.33165836074831,47.90861223714074,60.47123724607766,False
2015-08-01,Hockey,85.38391463053406,78.62265443511173,91.42484090744273,False
2015-09-01,Hockey,56.79501752243023,50.08973307878804,63.216472432481304,False
2015-10-01,Hockey,64.21869687564164,57.35262719328625,70.95912945110784,False
2015-11-01,Hockey,53.47561619747492,47.47698710871187,59.43894807684645,False
2015-12-01,Hockey,83.68262171297798,77.68765469760949,89.78206643667608,False
2016-01-01,Hockey,78.64828810102986,72.23800301739233,84.60794391349812,False
2016-02-01,Hockey,41.31747866240832,34.65046504997836,47.96412744674782,False
2016-03-01,Hockey,57.689808796385186,51.677211830976084,63.932256400393136,False
2016-04-01,Hockey,33.557256311154276,27.032161871487315,39.392759043352726,False
2016-05-01,Hockey,58.919693891442215,52.337245495745584,65.23308753886634,False
2016-06-01,Hockey,63.38857645916883,57.506872721156334,69.7050182927513,False
2016-07-01,Hockey,68.70713776829992,62.6758925328491,75.19345742192289,False
2016-08-01,Hockey,69.64319217877068,63.15351653488013,75.85858563377141,False
2016-09-01,Hockey,46.70511905312851,40.315489945531326,53.456022827642954,False
2016-10-01,Hockey,50.796239296293145,44.37864692081998,57.56694975582136,False
2016-11-01,Hockey,64.51851216898388,58.05025766563065,70.9673220561563,False
2016-12-01,Hockey,61.26381540251113,54.90906816879491,67.81605587040809,False
2017-01-01,Hockey,36.83465295123385,30.469851037404357,43.52687017218078,False
2017-02-01,Hockey,63.97244895710281,57.526670016516846,70.17234329726841,False
2017-03-01,Hockey,44.60858632644286,38.18966497353805,50.68285035409302,False
2017-04-01,Hockey,28.321880998600005,22.22166537090617,34.506842613144045,False
2017-09-01,Hockey,38.52010387452289,31.874053074145223,45.46298655429663,False
2017-10-01,Hockey,43.79599558106253,37.71334044227197,49.83592736809599,True
2017-11-01,Hockey,49.233592249274835,42.84792805787924,55.36040677179486,True
2017-12-01,Hockey,57.03574075644293,50.550675540015376,63.36488410946709,True
2018-01-01,Hockey,39.452996464698565,33.26473610780052,45.95343465684541,True
2018-02-01,Hockey,45.124307480720155,38.940671303723995,51.36114639038543,True
2018-03-01,Hockey,31.72812063456528,25.138121697594627,38.10018982598915,True
2015-01-01,Hunting & Shooting,34.029849841739576,21.677929717927846,47.128230997755146,False
2015-02-01,Hunting & Shooting,33.31524370903095,20.52546705567584,45.37536125753773,False
2015-03-01,Hunting & Shooting,32.63937863797261,20.193435818958807,44.38335448950502,False
2015-04-01,Hunting & Shooting,32.30800568747644,20.262482780600518,44.97583183447341,False
2015-05-01,Hunting & Shooting,31.100495978043373,18.439036840637872,44.308056950513944,False
2015-06-01,Hunting & Shooting,27.60967436259624,15.906066026351182,40.61463954047744,False
2015-07-01,Hunting & Shooting,42.86537451013616,30.21518492076606,54.70786513776426,False
2015-08-01,Hunting & Shooting,61.526791254304044,50.070736157874244,74.00283778654132,False
2015-09-01,Hunting & Shooting,26.08683411433649,12.848431375007957,39.01591371964847,False
2015-10-01,Hunting & Shooting,19.623885673035705,7.876895756806232,32.25566881020376,False
2015-11-01,Hunting & Shooting,43.00963436786425,30.624102840635626,55.40345507766787,False
2015-12-01,Hunting & Shooting,24.094719210588014,11.668519950566234,37.745274856768006,False
2016-01-01,Hunting & Shooting,37.69088622910635,25.61579065017824,50.246249805352214,False
2016-02-01,Hunting & Shooting,41.44824228326372,27.608883389819912,53.36048474441637,False
2016-03-01,Hunting & Shooting,33.38363331092867,20.984061899855366,45.97996402757665,False
2016-04-01,Hunting & Shooting,60.03102272096024,48.492822969117,72.5007280493114,False
2016-05-01,Hunting & Shooting,22.87005148605556,10.110207380311154,35.16464447861079,False
2016-06-01,Hunting & Shooting,37.56901205388432,24.52365600955646,50.73044146555856,False
2016-07-01,Hunting & Shooting,44.5265777389734,32.95392003870876,57.08054975422083,False
2016-08-01,Hunting & Shooting,38.42270752889638,26.213090880539607,51.09003300957292,False
2016-09-01,Hunting & Shooting,44.046730808017564,31.058353078945512,56.6853677888738,False
2016-10-01,Hunting & Shooting,28.62445268717999,14.982911623256628,40.605847066816565,False
2016-11-01,Hunting & Shooting,43.025404465780326,30.363565218910917,55.369082099687915,False
2016-12-01,Hunting & Shooting,35.05644539472636,22.79690610407714,47.484762065481384,False
2017-01-01,Hunting & Shooting,38.381502074404516,26.776465975367145,51.086446069775384,False
2017-02-01,Hunting & Shooting,28.37545420420293,15.866695288016931,40.136826408620195,False
2017-03-01,Hunting & Shooting,37.088917355005705,25.655975096387607,49.66120956074803,False
2017-04-01,Hunting & Shooting,54.57164783216268,41.2891138313668,66.59230885249504,False
2017-05-01,Hunting & Shooting,29.292088331510357,16.247731109830706,42.67197748893107,False
2017-06-01,Hunting & Shooting,37.99474569187993,25.747584636808977,50.14839813945512,False
2017-07-01,Hunting & Shooting,47.6243025847859,35.179848849734036,60.79225002619797,False
2017-08-01,Hunting & Shooting,49.985004305901754,36.68136685918013,61.92893709783861,False
2017-09-01,Hunting & Shooting,41.99336401089447,28.499490426677035,53.94001065716878,False
2017-10-01,Hunting & Shooting,29.354723929105035,17.637063031034835,42.625044970343694,True
2017-11-01,Hunting & Shooting,46.78136235064085,34.932753462283166,59.54258920390054,True
2017-12-01,Hunting & Shooting,35.12507265950764,22.917650423351756,48.43423449613626,True
2018-01-01,Hunting & Shooting,41.804506548874414,30.13336885278922,54.339682166878134,True
2018-02-01,Hunting & Shooting,36.50037016877456,23.716705147336466,48.32562137896632,True
2018-03-01,Hunting & Shooting,40.613259493193574,27.786699790367315,53.37463206213972,True
2015-01-01,Indoor/Outdoor Games,1926.704813039003,1588.3046585244956,2271.4290951683074,False
2015-02-01,Indoor/Outdoor Games,1795.6814636411173,1498.031100157337,2108.3713802477296,False
2015-03-01,Indoor/Outdoor Games,1971.3810579720364,1657.4468178587497,2268.804295598618,False
2015-04-01,Indoor/Outdoor Games,1854.1773597747517,1532.6413647272814,2153.390126836683,False
2015-05-01,Indoor/Outdoor Games,1780.9372045467567,1470.3898912790846,2092.7882027763,False
2015-06-01,Indoor/Outdoor Games,1754.7142751957708,1431.0174852580765,2082.646350413463,False
2015-07-01,Indoor/Outdoor Games,1889.9863742542311,1582.2022053203016,2207.101799601182,False
2015-08-01,Indoor/Outdoor Games,1657.0597381266034,1333.5294337964262,1975.6927583127058,False
2015-09-01,Indoor/Outdoor Games,1822.255966342116,1516.8438391716104,2139.6881067453173,False
2015-10-01,Indoor/Outdoor Games,1464.5169031754322,1145.4784709182175,1762.6812005560864,False
2015-11-01,Indoor/Outdoor Games,1818.7156198274643,1510.6939440893145,2140.745520988189,False
2015-12-01,Indoor/Outdoor Games,1876.0095576383947,1541.8479620857154,2176.7795594310514,False
2016-01-01,Indoor/Outdoor Games,1821.2596369366042,1499.8874560084125,2133.4522790403057,False
2016-02-01,Indoor/Outdoor Games,1660.6088813770116,1335.99649681396,1978.8776674521764,False
2016-03-01,Indoor/Outdoor Games,1689.9577842643348,1369.021196256196,2017.7401525131436,False
2016-04-01,Indoor/Outdoor Games,1743.7144574771612,1436.4313641683445,2059.765159461274,False
2016-05-01,Indoor/Outdoor Games,1807.8858516752393,1502.0569235369821,2108.8006235431985,False
2016-06-01,Indoor/Outdoor Games,1577.641945346886,1281.377532841369,1920.6874342656024,False
2016-07-01,Indoor/Outdoor Games,1791.7368114705482,1491.0444674125706,2106.8705846974412,False
2016-08-01,Indoor/Outdoor Games,1675.1200831605177,1355.4481310758895,2012.107996853438,False
2016-09-01,Indoor/Outdoor Games,1707.2675733500441,1385.1037381265573,2037.3929316780934,False
2016-10-01,Indoor/Outdoor Games,1226.3681174020746,891.891850623968,1517.0947647228188,False
2016-11-01,Indoor/Outdoor Games,1729.5147768008774,1401.3568987700546,2059.716464129097,False
2016-12-01,Indoor/Outdoor Games,1840.1704112138914,1530.282636575957,2163.133499267957,False
2017-01-01,Indoor/Outdoor Games,1745.0151233453553,1394.0535714037233,2076.706035433272,False
2017-02-01,Indoor/Outdoor Games,1676.3356049179185,1365.9023863641225,1976.0295628585898,False
2017-03-01,Indoor/Outdoor Games,1652.640940531872,1336.482632915452,1997.0902107615368,False
2017-04-01,Indoor/Outdoor Games,1650.9326370313483,1348.1713827154706,1984.9672710782354,False
2017-05-01,Indoor/Outdoor Games,1668.0749047775123,1360.1116709005485,1999.9257432221261,False
2017-06-01,Indoor/Outdoor Games,1505.4435552828734,1184.301275141636,1827.3975565238368,False
2017-07-01,Indoor/Outdoor Games,1694.3671558879137,1359.508774897247,2023.1132315022028,False
2017-08-01,Indoor/Outdoor Games,1537.9840173856262,1234.3733096390322,1808.7634045539648,False
2017-09-01,Indoor/Outdoor Games,1613.679343278381,1285.7555074373997,1939.8908412464016,False
2017-10-01,Indoor/Outdoor Games,1174.8841919559127,853.2662032365183,1490.8364246727958,False
2017-11-01,Indoor/Outdoor Games,1629.5179823490034,1314.390197256111,1968.609650378701,True
2017-12-01,Indoor/Outdoor Games,1721.7223326645242,1387.9338761957915,2065.4791792938963,True
2018-01-01,Indoor/Outdoor Games,1639.66208767381,1322.1831522214786,1954.358575994272,True
2018-02-01,Indoor/Outdoor Games,1539.298514267341,1214.4435396363226,1872.6248305001293,True
2018-03-01,Indoor/Outdoor Games,1615.6519049082005,1307.6642367258369,1930.3113037142393,True
2018-04-01,Indoor/Outdoor Games,1556.938389170385,1247.5807413631667,1890.4939187675989,True
2017-04-01,Kids' Golf Clubs,25.999997252571177,25.99999723990074,25.999997264973643,False
2017-05-01,Kids' Golf Clubs,119.99999059716804,119.99999058465487,119.99999060987003,False
2017-06-01,Kids' Golf Clubs,123.99999718397906,123.99999717184201,123.99999719699515,False
2017-07-01,Kids' Golf Clubs,101.99999685587686,101.9999968441606,101.99999686820668,False
2017-08-01,Kids' Golf Clubs,135.99998173819844,135.99998172612572,135.99998175019735,False
2017-09-01,Kids' Golf Clubs,130.00000686812632,130.00000685573787,130.00000688045677,False
2017-10-01,Kids' Golf Clubs,6.999998260623286,6.999998247882583,6.999998273810597,False
2017-11-01,Kids' Golf Clubs,-512.8703650700473,-512.8703652162221,-512.8703649177979,True
2017-12-01,Kids' Golf Clubs,1071.5389526502036,1071.5389521779202,1071.5389531439125,True
2018-01-01,Kids' Golf Clubs,31.32760892332962,31.32760800219442,31.327609853848116,True
2018-02-01,Kids' Golf Clubs,1182.2538234807112,1182.2538219508288,1182.2538249500897,True
2018-03-01,Kids' Golf Clubs,-1130.4258084063763,-1130.4258104615178,-1130.4258063250138,True
2018-04-01,Kids' Golf Clubs,64.59219754031164,64.59219487784212,64.5922004654883,True
2015-01-01,Lacrosse,26.756663559115232,19.391779791895395,34.467988291407245,False
2015-02-01,Lacrosse,25.623990967145332,18.03556213406545,33.3299871083232,False
2015-03-01,Lacrosse,35.348137226018025,27.618676247979884,43.15382554319482,False
2015-04-01,Lacrosse,20.99520986543899,13.01917907706803,28.461354777079794,False
2015-05-01,Lacrosse,46.4799757651264,38.812890850764006,53.97613192459019,False
2015-06-01,Lacrosse,13.844129151554416,6.278015411961396,21.33944023435945,False
2015-07-01,Lacrosse,28.68676357870774,21.141893319550277,35.83641621149974,False
2015-08-01,Lacrosse,33.04273745340054,25.150696109618007,40.69657220203334,False
2015-09-01,Lacrosse,12.35472771821917,4.616940945644508,19.78898702245878,False
2015-10-01,Lacrosse,37.721671508280856,30.08334085144166,45.44217631667362,False
2015-11-01,Lacrosse,18.632156334495818,11.06888901226435,26.878366947572303,False
2015-12-01,Lacrosse,35.52140424028431,27.62556460781351,43.28486890087836,False
2016-01-01,Lacrosse,28.5043699476782,21.08636753416943,36.31183162935557,False
2016-02-01,Lacrosse,30.038861013190292,22.580029321060792,37.42328471174088,False
2016-03-01,Lacrosse,31.314645013428322,24.04222742927082,39.050091439700324,False
2016-04-01,Lacrosse,32.602585464787595,24.71173974910707,40.55559530324778,False
2016-05-01,Lacrosse,29.524627905010114,21.717522338866537,37.20417898568135,False
2016-06-01,Lacrosse,43.632013381340485,36.2061705510972,51.33354755193928,False
2016-07-01,Lacrosse,33.0519538559728,25.34822139843473,40.752989297290874,False
2016-08-01,Lacrosse,24.0771387385181,16.290728452273214,31.668634928830038,False
2016-09-01,Lacrosse,23.205223793539247,15.740554100111343,30.85787701834529,False
2016-10-01,Lacrosse,23.171711449898897,15.014092118183415,31.40923936953891,False
2016-11-01,Lacrosse,34.26305549697434,26.60206907634152,41.976993652920285,False
2016-12-01,Lacrosse,41.424822117297964,33.95428723099872,49.0600784373565,False
2017-01-01,Lacrosse,37.716144018653296,29.560495762398407,45.39008823889061,False
2017-02-01,Lacrosse,31.32261756520475,23.56348107625251,38.883298198325015,False
2017-03-01,Lacrosse,37.45899261206034,29.331648120504795,44.67691699107017,False
2017-04-01,Lacrosse,33.486386589565505,25.336573657933194,41.38002829282611,False
2017-05-01,Lacrosse,40.05519693385171,32.171072860098256,47.31761282462425,False
2017-06-01,Lacrosse,38.55783023979016,31.678597523980038,46.33851873213466,False
2017-07-01,Lacrosse,36.21008617742857,28.766002455344427,43.58555642298618,False
2017-08-01,Lacrosse,31.803994659309932,24.25448660041868,39.61235819671053,False
2017-09-01,Lacrosse,24.33108704976737,16.64762967051995,32.11849940154259,False
2017-10-01,Lacrosse,32.84641260703063,25.28397037363933,40.603278662762186,True
2017-11-01,Lacrosse,33.926892840981616,26.508635166364016,41.934094415656006,True
2017-12-01,Lacrosse,44.216695946743734,36.43887755487386,52.2999254735536,True
2018-01-01,Lacrosse,39.36676654553627,31.870230165082972,47.60847594307696,True
2018-02-01,Lacrosse,35.590304755160076,27.68425927499839,43.49763955472586,True
2018-03-01,Lacrosse,43.57380472689289,36.11174899619105,51.02187699306798,True
2015-01-01,Men's Footwear,673.5702132042077,553.0921576212577,793.0180417394554,False
2015-02-01,Men's Footwear,645.6752197659482,530.840239021709,765.9636445744729,False
2015-03-01,Men's Footwear,665.596247677969,551.369927704142,785.2095434480334,False
2015-04-01,Men's Footwear,692.0970756550511,567.9614396493633,817.2822369481784,False
2015-05-01,Men's Footwear,705.1170673260897,585.5893372408724,826.5174430575663,False
2015-06-01,Men's Footwear,709.6498421336179,586.2805971794838,831.385618425325,False
2015-07-01,Men's Footwear,704.8154626916264,588.594081276507,822.8391210532315,False
2015-08-01,Men's Footwear,703.1843667236984,572.5452508397849,826.4423423806037,False
2015-09-01,Men's Footwear,683.6749119269464,559.1035333160299,800.8459444632375,False
2015-10-01,Men's Footwear,533.4968887817245,413.19574920544267,655.4970489907075,False
2015-11-01,Men's Footwear,654.3009204027985,539.6867376724364,775.7560757853547,False
2015-12-01,Men's Footwear,713.1789884484895,596.960580687966,833.3093511627488,False
2016-01-01,Men's Footwear,645.8721553992772,523.2086571147735,767.7494900105921,False
2016-02-01,Men's Footwear,643.6204420818783,524.9641102875656,765.8417543228112,False
2016-03-01,Men's Footwear,695.5201029731438,579.7109284272367,810.2996060078764,False
2016-04-01,Men's Footwear,663.0932560000225,549.188771071613,781.4764734215025,False
2016-05-01,Men's Footwear,689.4544575620089,565.5539179431646,811.3561730167254,False
2016-06-01,Men's Footwear,656.9538504380735,528.2769788717025,775.2173247695087,False
2016-07-01,Men's Footwear,687.8416097170948,569.437139675527,800.5386261880593,False
2016-08-01,Men's Footwear,709.065973408808,591.1450120245629,833.8417745517954,False
2016-09-01,Men's Footwear,684.7531340050165,567.5753003761224,810.4711133532242,False
2016-10-01,Men's Footwear,450.5672393018875,340.2221203800185,568.8596728444456,False
2016-11-01,Men's Footwear,663.1244776970207,538.8705942781394,776.9924762900497,False
2016-12-01,Men's Footwear,694.0247133767195,575.4042731190318,820.2515617644294,False
2017-01-01,Men's Footwear,646.5349154410743,532.8271496542801,771.7537475516527,False
2017-02-01,Men's Footwear,566.5124213108925,446.7146372157522,690.685454163238,False
2017-03-01,Men's Footwear,657.9932261654287,540.4351614747272,781.8311202169324,False
2017-04-01,Men's Footwear,644.8580445741067,525.5462534503978,770.6380988465154,False
2017-05-01,Men's Footwear,666.8257206109126,551.8004270189516,795.0193478750176,False
2017-06-01,Men's Footwear,646.8273638782771,539.992266434263,771.3138593612874,False
2017-07-01,Men's Footwear,666.073129069138,543.3955845432679,789.8376149077199,False
2017-08-01,Men's Footwear,679.468934742023,559.8734264143765,796.4103577465252,False
2017-09-01,Men's Footwear,656.3578748623106,539.3048510610379,773.7193555784969,False
2017-10-01,Men's Footwear,450.44348301649524,328.7253899788689,570.362530466986,False
2017-11-01,Men's Footwear,632.7629554699523,513.2105202007261,757.8985202384983,True
