date,category,forecast_qty,lower_bound,upper_bound,is_forecast
2017-12-01,Men's Footwear,672.7019915141975,548.0796974789312,784.8748413549197,True
2018-01-01,Men's Footwear,618.3763338103807,495.80035529534325,743.8607177279732,True
2018-02-01,Men's Footwear,564.5507368308455,444.5008130254544,692.7265850711033,True
2018-03-01,Men's Footwear,620.3054511650219,499.5753496555553,740.9996818980642,True
2018-04-01,Men's Footwear,626.8173365927231,511.4204985691058,747.4170597753068,True
2017-04-01,Men's Golf Clubs,17.999999718779918,17.999999713191006,17.999999724175648,False
2017-05-01,Men's Golf Clubs,100.99999552084392,100.9999955156639,100.99999552605857,False
2017-06-01,Men's Golf Clubs,83.9999999495049,83.9999999443926,83.9999999547878,False
2017-07-01,Men's Golf Clubs,100.99999563662332,100.99999563111996,100.99999564179184,False
2017-08-01,Men's Golf Clubs,73.00000459912452,73.00000459415415,73.00000460487362,False
2017-09-01,Men's Golf Clubs,43.000004926005325,43.0000049208034,43.00000493132533,False
2017-10-01,Men's Golf Clubs,1045.492563096726,1045.4925291436734,1045.49260195218,True
2017-11-01,Men's Golf Clubs,-576.9386087282362,-576.9387146948142,-576.9384819606934,True
2017-12-01,Men's Golf Clubs,-572.2216163435761,-572.2218464454584,-572.22136357128,True
2018-01-01,Men's Golf Clubs,769.2652206620068,769.2648434432649,769.2656241635577,True
2018-02-01,Men's Golf Clubs,1115.6684631837795,1115.667935649436,1115.6690202432887,True
2018-03-01,Men's Golf Clubs,-1544.6377872485805,-1544.6385006322207,-1544.637013405281,True
2015-01-01,Shop By Sport,1074.179756423943,914.2367810560369,1238.0395895067031,False
2015-02-01,Shop By Sport,942.6196817370621,777.5811245613666,1118.3205741269387,False
2015-03-01,Shop By Sport,1172.027621788131,1004.9101065512742,1333.563527049453,False
2015-04-01,Shop By Sport,1004.0501422367822,843.4793832423591,1180.1886591326731,False
2015-05-01,Shop By Sport,1096.3924119783464,945.33017580322,1283.0883394001064,False
2015-06-01,Shop By Sport,995.8102579344668,837.3928431053324,1173.420562966468,False
2015-07-01,Shop By Sport,1042.8759004316348,888.2586743140458,1208.152773133674,False
2015-08-01,Shop By Sport,1028.9804172951972,851.3570116099307,1195.2705179860932,False
2015-09-01,Shop By Sport,1051.9201298251164,876.772892660401,1202.0987715963138,False
2015-10-01,Shop By Sport,789.0691370897705,619.9348028750278,943.7575419986335,False
2015-11-01,Shop By Sport,1043.2399274477661,876.5929243574066,1202.047736692341,False
2015-12-01,Shop By Sport,1023.6876361574671,853.9805297299415,1205.4196422613422,False
2016-01-01,Shop By Sport,954.354635560133,787.6300901085385,1127.971447834495,False
2016-02-01,Shop By Sport,904.4493783539722,732.8974137041442,1067.5245760688392,False
2016-03-01,Shop By Sport,983.8104718989661,818.3981528584859,1137.3966514817416,False
2016-04-01,Shop By Sport,1062.4428141914577,896.6052901748766,1221.1898236421798,False
2016-05-01,Shop By Sport,993.3573009237095,833.453721229061,1159.7394007795035,False
2016-06-01,Shop By Sport,940.3477376949987,776.1959993217329,1096.5720001953273,False
2016-07-01,Shop By Sport,993.4568420545959,843.0330862725795,1162.9431022750684,False
2016-08-01,Shop By Sport,1019.1159830283815,859.4162984785373,1178.3878959781096,False
2016-09-01,Shop By Sport,1005.9248924077715,827.4411957621222,1168.0578514845433,False
2016-10-01,Shop By Sport,628.8615046921518,465.05114229379564,794.4413150887452,False
2016-11-01,Shop By Sport,958.756840735132,778.7689318298142,1123.7930124665436,False
2016-12-01,Shop By Sport,974.1038585064678,807.8509154806243,1125.7477595284486,False
2017-01-01,Shop By Sport,1077.1247896539153,917.6851355401332,1238.9619004637723,False
2017-02-01,Shop By Sport,785.3571872131739,627.2388212242491,957.9519225181143,False
2017-03-01,Shop By Sport,967.9413806157065,810.3408833151341,1140.2852040464063,False
2017-04-01,Shop By Sport,964.1996963289331,801.1081995999239,1125.6960426641656,False
2017-05-01,Shop By Sport,948.1676415728166,777.6637939995147,1105.7631567412657,False
2017-06-01,Shop By Sport,879.7272845349278,714.945976023594,1042.7797447097041,False
2017-07-01,Shop By Sport,930.8086769578705,764.2075329292278,1095.8985503875517,False
2017-08-01,Shop By Sport,942.921216876239,763.005239806697,1097.9185085145848,False
2017-09-01,Shop By Sport,941.2379542980178,793.6803753910216,1113.663098824426,False
2017-10-01,Shop By Sport,602.7004004259372,430.61848299942505,783.8502037721661,False
2017-11-01,Shop By Sport,908.3719332767739,738.1472132769959,1079.017554258348,True
2017-12-01,Shop By Sport,912.302633082847,745.1126572818064,1080.3481782959293,True
2018-01-01,Shop By Sport,956.5053618769274,785.7422222621469,1124.9698159183451,True
2018-02-01,Shop By Sport,744.2968586228336,582.7959886358946,909.973181662806,True
2018-03-01,Shop By Sport,951.3863675361368,787.3236702735876,1112.0441850650127,True
2018-04-01,Shop By Sport,865.4158452391845,698.8474428976139,1037.693985921698,True
2017-04-01,Soccer,13.999998155711307,13.999998152789802,13.999998158800315,False
2017-05-01,Soccer,83.9999884871503,83.99998848413776,83.99998849025341,False
2017-06-01,Soccer,64.99999997335433,64.999999970198,64.99999997608715,False
2017-07-01,Soccer,59.99999689448729,59.999996891370856,59.99999689752368,False
2017-08-01,Soccer,59.0000050475726,59.00000504451223,59.000005050785965,False
2017-09-01,Soccer,12.999989673290013,12.999989670243217,12.999989676651104,False
2017-10-01,Soccer,1482.9913928126302,1482.991392714013,1482.9913929162801,True
2017-11-01,Soccer,-223.90849610228977,-223.9084964248549,-223.9084957771254,True
2017-12-01,Soccer,-660.1030273713118,-660.1030279973803,-660.1030267672103,True
2018-01-01,Soccer,-107.45321312424355,-107.45321411326887,-107.45321217307497,True
2018-02-01,Soccer,-919.5997287330963,-919.5997301726828,-919.5997273913215,True
2018-03-01,Soccer,815.8728497897631,815.872847862577,815.8728516133359,True
2017-04-01,Strength Training,3.9999998755348543,3.9999998733166118,3.9999998780569714,False
2017-05-01,Strength Training,6.999996088521357,6.999996086196331,6.999996090986569,False
2017-06-01,Strength Training,12.99999892453937,12.999998921972626,12.99999892688308,False
2017-07-01,Strength Training,13.999996603309796,13.999996600934722,13.999996605635568,False
2017-08-01,Strength Training,22.000000013593763,22.000000011174496,22.0000000159445,False
2017-09-01,Strength Training,41.99999904754445,41.99999904527924,41.999999049884934,False
2017-10-01,Strength Training,8.999994704964365,8.999994702641596,8.999994707292243,False
2017-11-01,Strength Training,24.385346082009875,24.38534602759165,24.38534612913937,True
2017-12-01,Strength Training,994.5035543163632,994.5035541335753,994.5035544713276,True
2018-01-01,Strength Training,634.797251528507,634.7972511855723,634.7972518171746,True
2018-02-01,Strength Training,-81.98415528802911,-81.98415580343769,-81.98415482224763,True
2018-03-01,Strength Training,137.1725911148324,137.17259039344896,137.1725917926344,True
2018-04-01,Strength Training,-309.0052101063466,-309.0052110655721,-309.0052091634878,True
2015-01-01,Tennis & Racquet,38.950300544243284,31.233943207042888,47.30566146501674,False
2015-02-01,Tennis & Racquet,32.24609688406656,24.45842115047882,40.30664976846044,False
2015-03-01,Tennis & Racquet,53.61000076699053,45.50530198455886,61.24842926231943,False
2015-04-01,Tennis & Racquet,25.140924573366437,17.125615261341746,33.1868392682303,False
2015-05-01,Tennis & Racquet,24.771286516261455,16.919755573981146,32.625334799939445,False
2015-06-01,Tennis & Racquet,28.166666683577184,20.737376468752306,36.28808440270739,False
2015-07-01,Tennis & Racquet,47.87952004454359,40.03997492876158,56.53251117677379,False
2015-08-01,Tennis & Racquet,39.28410248103934,31.137237560520465,46.160413524377184,False
2015-09-01,Tennis & Racquet,35.612581038627276,27.626917150145637,43.869601579456074,False
2015-10-01,Tennis & Racquet,24.16657914049017,15.920390977442471,32.21620476097002,False
2015-11-01,Tennis & Racquet,36.876589333654074,29.105649845263688,45.44189293599692,False
2015-12-01,Tennis & Racquet,38.19234935975551,30.05212747566378,46.06234855089737,False
2016-01-01,Tennis & Racquet,35.92458455475313,27.11502021692157,44.36403568519783,False
2016-02-01,Tennis & Racquet,31.511755295542535,23.444034324748237,39.927024196799465,False
2016-03-01,Tennis & Racquet,25.481631371640653,17.278490988356022,34.08400430294341,False
2016-04-01,Tennis & Racquet,47.01409017787247,38.99485711172589,55.10504093259622,False
2016-05-01,Tennis & Racquet,25.2681799464112,16.762890020569714,32.91686510498993,False
2016-06-01,Tennis & Racquet,35.87151675840969,28.124857455885216,43.732693166920455,False
2016-07-01,Tennis & Racquet,40.167199753914325,31.655012658785182,48.28607649723879,False
2016-08-01,Tennis & Racquet,28.722301523985607,20.49047905648361,36.86307957091979,False
2016-09-01,Tennis & Racquet,42.378300652091795,34.099569350421405,50.532245279726226,False
2016-10-01,Tennis & Racquet,26.765347051084543,18.940038368714855,34.750579953896114,False
2016-11-01,Tennis & Racquet,32.05013126399094,23.816732363155108,40.7461877915059,False
2016-12-01,Tennis & Racquet,40.737626305779955,32.81137251188779,49.234050370124045,False
2017-01-01,Tennis & Racquet,45.05835070950592,36.99054990008227,52.72854280947565,False
2017-02-01,Tennis & Racquet,34.12666157862041,26.2271975697377,41.86312737046703,False
2017-03-01,Tennis & Racquet,34.95422411204186,27.00079735731327,43.88030105277706,False
2017-04-01,Tennis & Racquet,39.86150469448276,31.42862658045841,48.008326401439994,False
2017-05-01,Tennis & Racquet,25.040050092775527,16.96045914495587,33.2980880045255,True
2017-06-01,Tennis & Racquet,33.21377485494319,25.85634518381375,41.60333978646528,True
2017-07-01,Tennis & Racquet,42.64340628310695,34.782167360936356,50.851802649399964,True
2017-08-01,Tennis & Racquet,32.2815122856036,24.10923816956647,39.87506764564808,True
2017-09-01,Tennis & Racquet,40.18010650839715,31.540116947425034,48.709613065609354,True
2017-10-01,Tennis & Racquet,25.853373073425004,17.691555942275652,33.74672913433829,True
2015-01-01,Trade-In,131.77724727412243,105.36109701873833,159.07076486991377,False
2015-02-01,Trade-In,103.91764451426852,78.39496107490162,129.16984423161563,False
2015-03-01,Trade-In,137.44180087848258,112.25963092094288,161.78501725662153,False
2015-04-01,Trade-In,124.0521747515579,98.07845411716222,150.94004644304042,False
2015-05-01,Trade-In,96.8987705893559,71.01603774927766,123.60193877391087,False
2015-06-01,Trade-In,91.7466294514324,65.46659561273184,116.64273747775984,False
2015-07-01,Trade-In,111.92303474641793,85.41538765522436,135.75162151006413,False
2015-08-01,Trade-In,103.07814456041545,76.04759323345819,129.5777006446234,False
2015-09-01,Trade-In,71.5698251374177,45.450450490424906,97.18473552919242,False
2015-10-01,Trade-In,94.95741227074963,70.31680009862812,120.49363660676185,False
2015-11-01,Trade-In,118.89645386513124,92.39317378735818,144.06630826698157,False
2015-12-01,Trade-In,114.02692001745345,89.09205696169865,141.41201373012245,False
2016-01-01,Trade-In,105.05161488668467,80.60518981206027,131.88540093335143,False
2016-02-01,Trade-In,80.64462066497833,54.43977146278226,105.14651973396919,False
2016-03-01,Trade-In,124.55796466163841,99.93416265560539,150.42338246271171,False
2016-04-01,Trade-In,111.93826671664394,85.15164957332786,138.5549770859889,False
2016-05-01,Trade-In,69.60017785964038,44.11706208668751,97.05951598859734,False
2016-06-01,Trade-In,44.240174838195564,17.175105362165002,70.19608559793112,False
2016-07-01,Trade-In,79.55288506484563,52.11276485590428,105.99922507229,False
2016-08-01,Trade-In,72.17990239130235,44.83483982440999,98.28703166506024,False
2016-09-01,Trade-In,75.87085264964786,49.833895418175324,99.33369275567331,False
2016-10-01,Trade-In,88.11462507623216,62.23874023734518,113.38086916353423,False
2016-11-01,Trade-In,64.12376085549101,38.32484510054442,90.92873708171147,False
2016-12-01,Trade-In,81.0253318086062,54.9604327846587,105.59971970997837,False
2017-01-01,Trade-In,83.17048293281886,58.85594860483731,110.26658216317728,False
2017-02-01,Trade-In,48.41629045995579,21.985397513598986,73.42872839322399,False
2017-03-01,Trade-In,94.97989332134533,69.69937866068321,121.82021772572232,False
2017-04-01,Trade-In,81.92908865021188,56.020513074901906,106.60491905414595,False
2017-05-01,Trade-In,44.53435181729577,18.70430684201672,70.35229239936523,False
2017-06-01,Trade-In,26.055464191936778,0.6031514010200323,51.80013763362108,False
2017-07-01,Trade-In,56.537388366152484,30.38399500612133,80.71814097877622,False
2017-08-01,Trade-In,48.76659296728379,22.512287601862127,75.14388121328172,False
2017-09-01,Trade-In,40.5813736195762,13.365445613284804,65.89748469230273,False
2017-10-01,Trade-In,56.147285385505604,30.502400467475386,83.50388916346633,True
2017-11-01,Trade-In,48.234218203958655,23.38876775656949,73.33358594625538,True
2017-12-01,Trade-In,58.18304124109466,30.926362367270702,82.50192133061712,True
2018-01-01,Trade-In,56.58083778082059,29.11489261797744,81.67151339570815,True
2018-02-01,Trade-In,25.27081394035676,-0.028209694133226076,50.202692236711215,True
2018-03-01,Trade-In,65.3154501933667,40.74327980252262,89.24718095905621,True
2015-01-01,Water Sports,471.3902621256965,388.83047759967235,560.7524598999785,False
2015-02-01,Water Sports,449.1691057971259,365.6592730514729,524.2824532327069,False
2015-03-01,Water Sports,495.1014854949882,416.55266978009956,570.7503774765313,False
2015-04-01,Water Sports,507.5823752716969,420.6241592116729,586.9145900298633,False
2015-05-01,Water Sports,505.66537514070603,423.64407765043,587.4209188232387,False
2015-06-01,Water Sports,485.0298115452727,409.05692534283975,569.2980941838714,False
2015-07-01,Water Sports,483.976541517237,401.5783080761545,566.0214822252202,False
2015-08-01,Water Sports,513.853723095566,428.6232845933366,595.2936249644443,False
2015-09-01,Water Sports,458.8783377022116,382.0040484666813,535.743291315102,False
2015-10-01,Water Sports,393.5100889534486,311.9197979478581,473.3240520523837,False
2015-11-01,Water Sports,465.54883688361326,388.7668707177818,548.2456706341956,False
2015-12-01,Water Sports,496.0501078122147,415.1346703015824,571.9287491379401,False
2016-01-01,Water Sports,450.96400122547124,369.34236886707265,532.9604550737109,False
2016-02-01,Water Sports,416.11979479193315,333.2308234689003,499.26646768238396,False
2016-03-01,Water Sports,476.03199760335855,394.63962339560015,561.8497953547328,False
2016-04-01,Water Sports,448.4363068696214,361.0724697069123,529.8124893856658,False
2016-05-01,Water Sports,508.091622156624,424.5705493085927,586.5397251435102,False
2016-06-01,Water Sports,426.20423378397555,347.4725488220771,500.99064915665167,False
2016-07-01,Water Sports,502.59773752141507,420.8622292815314,580.5974770153508,False
2016-08-01,Water Sports,481.7638499155565,403.33415549115585,564.222771702605,False
2016-09-01,Water Sports,500.7667157355413,422.3733375839876,579.8638489500454,False
2016-10-01,Water Sports,299.8421263190963,215.98255373250498,387.7115489365352,False
2016-11-01,Water Sports,473.3409371340178,397.93327963214136,560.1016274318235,False
2016-12-01,Water Sports,447.7459451925554,372.37655297336977,528.9023631558954,False
2017-01-01,Water Sports,434.36946778058285,351.6123594983319,518.3205495222586,False
2017-02-01,Water Sports,438.35276451763934,356.16809003281384,522.5219804970372,False
2017-03-01,Water Sports,456.40818556896164,373.3247807945195,533.8714537013876,False
2017-04-01,Water Sports,442.49706413954726,361.08759067751384,521.7698467448673,False
2017-05-01,Water Sports,481.72051382276527,400.3359162666071,566.3685393934078,False
2017-06-01,Water Sports,420.3156512121439,335.6034776206221,502.5706674097283,False
2017-07-01,Water Sports,470.95406037619887,387.21454338692655,553.02744129578,False
2017-08-01,Water Sports,466.91027869118193,381.3002632578882,551.8524813334237,False
2017-09-01,Water Sports,460.90418497281826,381.74364497690385,541.3665638625578,False
2017-10-01,Water Sports,305.20101447600985,221.83455373468317,388.31077973817526,False
2017-11-01,Water Sports,445.29301114211717,366.97354662677077,522.4483328689669,True
2017-12-01,Water Sports,438.2975078610857,365.1844484319109,519.7015161587486,True
2018-01-01,Water Sports,414.61915971968403,329.9287192263395,498.93297836041125,True
2018-02-01,Water Sports,405.345251123561,320.8183530457886,488.60552928028955,True
2018-03-01,Water Sports,437.14448240407,351.7161284546064,515.589209723269,True
2018-04-01,Water Sports,436.5967377051678,356.7320079461754,516.643296812659,True
2015-01-01,Women's Apparel,2059.678380618456,1722.2132622811723,2374.278895780566,False
2015-02-01,Women's Apparel,1888.3282058885322,1571.8141449389077,2223.4828486161214,False
2015-03-01,Women's Apparel,2123.763368495828,1790.2703819626786,2462.55449224037,False
2015-04-01,Women's Apparel,1989.3434594279588,1647.2950701063332,2322.7532423687653,False
2015-05-01,Women's Apparel,1989.5836725014792,1673.1190344963227,2327.453826326324,False
2015-06-01,Women's Apparel,1824.4663421969426,1474.576251732404,2158.9438050954736,False
2015-07-01,Women's Apparel,2190.3526806447953,1853.1022961679687,2512.428877917634,False
2015-08-01,Women's Apparel,1955.5479511060921,1619.7616823674866,2273.7880528957185,False
2015-09-01,Women's Apparel,1949.0072656308157,1614.3076414445939,2281.742726018408,False
2015-10-01,Women's Apparel,1607.0078149970543,1282.543090616404,1932.4377262931762,False
2015-11-01,Women's Apparel,1811.1284177068649,1479.9645725936384,2151.8031541975192,False
2015-12-01,Women's Apparel,1911.44060944284,1573.3137003005086,2231.718799752366,False
2016-01-01,Women's Apparel,1976.9101069908806,1636.1994910134051,2296.433839640967,False
2016-02-01,Women's Apparel,1718.4612455785214,1405.8288984289886,2065.9351458379606,False
2016-03-01,Women's Apparel,1906.075120730975,1597.9931294518756,2255.236042432689,False
2016-04-01,Women's Apparel,1742.161701400199,1412.1217056978548,2068.851596553261,False
2016-05-01,Women's Apparel,1904.6046895069833,1561.3675372775117,2233.65581746708,False
2016-06-01,Women's Apparel,1919.5423944954744,1609.8126183967363,2260.2666687805417,False
2016-07-01,Women's Apparel,1918.8376338755006,1597.3316614118328,2238.965313004454,False
2016-08-01,Women's Apparel,2063.8656513225405,1718.9736358939392,2407.6016980547083,False
2016-09-01,Women's Apparel,1935.6696004585772,1624.312685413809,2271.2476352980752,False
2016-10-01,Women's Apparel,1216.7029382280962,884.5766176398988,1562.8174086579786,False
2016-11-01,Women's Apparel,1808.6792894117752,1494.9399214829402,2138.1270448811583,False
2016-12-01,Women's Apparel,1820.340231880026,1473.9178420571593,2163.9629514084627,False
2017-01-01,Women's Apparel,1862.8592754840952,1521.9019401498629,2195.5207096441127,False
2017-02-01,Women's Apparel,1870.3329298743568,1538.6765338959167,2188.914915829888,False
2017-03-01,Women's Apparel,1857.2499342888138,1486.6297671155558,2187.8437679267536,False
2017-04-01,Women's Apparel,1705.1859166475315,1354.3462905449126,2033.0272641747629,False
2017-05-01,Women's Apparel,1814.786511343208,1483.6429285133293,2130.2970915498677,False
2017-06-01,Women's Apparel,1767.8851762730455,1413.8953549459998,2085.597753754638,False
2017-07-01,Women's Apparel,1889.791386289167,1575.2647454914993,2204.1111608463557,False
2017-08-01,Women's Apparel,1908.516483371588,1587.9799637300223,2238.648427408144,False
2017-09-01,Women's Apparel,1818.370708733148,1480.6014825074008,2143.1747218677388,False
2017-10-01,Women's Apparel,1226.7530582358838,901.9065863343346,1589.6191761606385,False
2017-11-01,Women's Apparel,1691.1330197396044,1351.2301707788906,2012.155474711475,True
2017-12-01,Women's Apparel,1731.233861380695,1405.829526269783,2057.8596022462134,True
2018-01-01,Women's Apparel,1782.1552872888228,1429.8580146439563,2081.4233703658215,True
2018-02-01,Women's Apparel,1699.4696652350463,1350.6638347193555,2015.2885962965393,True
2018-03-01,Women's Apparel,1810.0723771508717,1465.985239083502,2131.314704216182,True
2018-04-01,Women's Apparel,1667.847325892598,1321.5817175374439,1995.5616005549598,True
2017-04-01,Women's Golf Clubs,26.99997746757984,26.99997736814416,26.999977565122013,False
2017-05-01,Women's Golf Clubs,79.00000553329366,79.00000543992749,79.00000563322192,False
2017-06-01,Women's Golf Clubs,66.9999916490979,66.99999155177875,66.99999174199033,False
2017-07-01,Women's Golf Clubs,85.0000196204283,85.00001952391902,85.00001972173516,False
2017-08-01,Women's Golf Clubs,129.99999395558035,129.9999938614304,129.99999405679776,False
2017-09-01,Women's Golf Clubs,14.999996160617684,14.999996052843453,14.99999625941703,False
2017-10-01,Women's Golf Clubs,-1618.7032409172998,-1618.703241090598,-1618.703240739441,True
2017-11-01,Women's Golf Clubs,-543.9217150525603,-543.9217154913486,-543.9217145467711,True
2017-12-01,Women's Golf Clubs,-556.1064280429019,-556.1064289472183,-556.106427044385,True
2018-01-01,Women's Golf Clubs,-2688.199380538877,-2688.199381990004,-2688.199378988129,True
2018-02-01,Women's Golf Clubs,-1371.5659053664017,-1371.5659075297256,-1371.5659031676048,True
2018-03-01,Women's Golf Clubs,-877.9685823225523,-877.9685853260526,-877.9685794089181,True
